6.068683032155791548e-04,4.062156318124178836e-03,-6.912442895933896062e-03,1.609095205518334265e-02,3.941665388417419334e-03,-5.594240928323689944e-03,-4.809735956002644981e-03,3.850671117536629690e-02,-3.649157201612721405e-03,2.577849737686059226e-02,-1.479298804647496413e-01
6.065003085466510622e-04,1.000881639629811609e-02,6.960556875696501979e-03,7.552251477967361279e-03,-2.034484915153261363e-03,7.441867571102754944e-03,4.039352305008088451e-02,6.868310214877194897e-03,-2.163956495443244022e-03,4.520838974018187399e-03,3.392281740437779912e-04
1.020814296678147423e-03,1.458732155214624918e-02,-2.304147674547642882e-03,-9.294298034237809952e-03,5.171767415829809679e-03,-6.778028300429530389e-03,2.227416239806486592e-02,1.915885427212235190e-02,-3.159725188162833352e-03,-1.537215894785065422e-02,-2.535771558654543664e-02
1.019773387834598498e-03,1.728828197055354288e-02,4.618937640820894655e-03,-7.091866102336378576e-03,2.656465730818053858e-03,-8.783662978569998711e-03,3.424653938926170479e-03,1.689021489601058579e-02,3.924907701685648328e-04,2.483689806331576197e-02,-2.360876140659624520e-02
1.018734502793078528e-03,1.563234660156991723e-02,3.831417670047975160e-03,-9.232879554118490067e-03,-1.810458329557214883e-03,-2.400105342057475694e-03,-1.062574194988533290e-02,-8.878561226504691831e-03,-1.961035527939216077e-03,5.638783101938135527e-03,1.496780644314524289e-01
-9.222810089871768353e-04,1.179309609752224146e-02,4.580152705987265704e-03,-6.629384222763360160e-03,-3.662919686122787215e-03,-2.892983162180631351e-03,-7.076256604827920772e-03,7.250498054571824676e-03,-2.306242827731077704e-03,5.861163968401711215e-03,-4.933292508002544430e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,3.778415419546091256e-03,-4.030585609068946910e-03,3.653502913678689443e-03,1.200017769619697019e-03,-2.190296238134051277e-02,-1.375155950583619715e-03,3.316097404922030423e-03,8.635901344710923688e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,3.447711669280972661e-03,-1.016226769695286261e-02,-7.121857975639257418e-03,7.665785486044599147e-03,1.871484530526140028e-02,-1.703856304996432961e-03,5.024326872336136451e-03,-1.411483831685775570e-01
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,1.173090703013747455e-04,3.407878524315460008e-03,-1.097544944843230423e-04,6.054161887838988704e-03,-1.099842671615315452e-02,-2.015021496014574986e-03,2.404421793355754691e-02,3.918571932521119384e-03
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,4.419872778155494938e-03,3.381338688570282181e-03,4.346716241254535047e-03,-7.310736575212292698e-03,-1.977021749019906849e-02,-1.709554822526535229e-03,-1.584280709321686173e-02,5.421386676267707372e-02
