file,feature,avg_volatility
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,GDP,10447.011007971782
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,Unemployment,0.3551217121040935
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,Inflation,6.719866407021913
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,InterestRate,0.1679189321979504
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,Swiss franc/Euro,0.026737040887151176
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,Euro/Dollar,0.05117166510910946
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_95percentile_stress_vars_1_2_val_-0-0229_0-0115_predlen_12_noise_0-0023_0-0010.npy,Euro/UK,0.0652102497560053
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_5percentile_stress_vars_1_2_val_-0-0229_-0-0087_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_5percentile_stress_vars_1_2_val_-0-0229_-0-0087_predlen_12_noise_0-0023_0-0010.npy,GDP,17682.5306076268
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_5percentile_stress_vars_1_2_val_-0-0229_-0-0087_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_5percentile_stress_vars_1_2_val_-0-0229_-0-0087_predlen_12_noise_0-0023_0-0010.npy,Unemployment,0.3430318684597138
/content/drive/MyDrive/Project: Diffusion-TS/Diffusion-TS/Plots/Unemployment/Unemployment_5percentile_Inflation_5percentile_stress_vars_1_2_val_-0-0229_-0-0087_predlen_12_noise_0-0023_0-0010/Unemployment_5percentile_Inflation_5percentile_stress_vars_1_2_val_-0-0229_-0-0087_predlen_12_noise_0-0023_0-0010.npy,Inflation,3.553638284979646
